id,SalePrice
1796.0,309961.73640227737
1797.0,253809.5850876995
1798.0,206477.21185349088
1799.0,205909.98842095883
1800.0,109820.43368717298
1801.0,194414.36282112787
1802.0,96379.4455047226
1803.0,149772.20131753638
1804.0,217785.46218944818
1805.0,108276.92441276726
1806.0,137773.64984413926
1807.0,108146.2699294301
1808.0,201790.16026062064
1809.0,229928.0113629598
1810.0,311892.48261745076
1811.0,237475.10194404278
1812.0,187598.81919532546
1813.0,102967.54453196285
1814.0,106068.76780055897
1815.0,150913.9750176942
1816.0,179462.37386245182
1817.0,163764.1629794375
1818.0,152620.316569027
1819.0,130215.47305445871
1820.0,251204.568606025
1821.0,141368.7571542478
1822.0,147650.5893556851
1823.0,237356.7050317596
1824.0,108887.6439893248
1825.0,223419.51437595044
1826.0,136750.12744370796
1827.0,173362.63983342348
1828.0,138200.51584745655
1829.0,125053.92353458737
1830.0,164654.41332727968
1831.0,193740.02686397298
1832.0,188757.99768187891
1833.0,107593.61367489598
1834.0,136484.1313673882
1835.0,193919.80607714853
1836.0,92142.99109219361
1837.0,130971.26272960336
1838.0,275898.7423605294
1839.0,279800.9331118497
1840.0,204869.5343427808
1841.0,172613.59112143898
1842.0,209284.99375732735
1843.0,222930.43040532852
1844.0,98776.64717628798
1845.0,260681.59247379663
1846.0,168901.87268045082
1847.0,39182.51124313738
1848.0,127990.48421069534
1849.0,184773.92246255913
1850.0,309626.1688386599
1851.0,132751.60574005064
1852.0,250982.64946202148
1853.0,81391.72029318781
1854.0,61959.56143957285
1855.0,106955.20698852389
1856.0,155198.13655630578
1857.0,131156.96508455314
1858.0,160588.0509311975
1859.0,119852.23284916325
1860.0,215880.52111593832
1861.0,202139.1564272216
1862.0,153124.209354686
1863.0,78169.49832344743
1864.0,220715.1301141223
1865.0,178488.14645779922
1866.0,209244.3397178771
1867.0,137019.37841490953
1868.0,157731.7577348676
1869.0,285976.9713342842
1870.0,287727.6663986206
1871.0,118922.47344893523
1872.0,155767.39026139243
1873.0,219942.9483038143
1874.0,118180.95922851827
1875.0,264141.6411271554
1876.0,155158.89589632206
1877.0,143843.87239506873
1878.0,320434.863775256
1879.0,124341.95799861035
1880.0,118128.77997872286
1881.0,255984.59513056956
1882.0,205175.90182215723
1883.0,136330.1277232194
1884.0,298596.5504206761
1885.0,147007.6404575054
1886.0,120899.93708225964
1887.0,251101.85208570227
1888.0,89365.88606468507
1889.0,207388.3858311473
1890.0,201997.4596409752
1891.0,108887.6439893248
1892.0,57396.513174245134
1893.0,178750.4297070381
1894.0,191063.46811639992
1895.0,87223.23900248893
1896.0,225475.62175853373
1897.0,131639.0500308494
1898.0,88872.79966629029
1899.0,88918.48842942825
1900.0,131720.5167292444
1901.0,310342.6857264085
1902.0,106005.06389207984
1903.0,168991.07213441026
1904.0,190433.72583068468
1905.0,220361.479737922
1906.0,165093.09669761496
1907.0,245104.42005512145
1908.0,191475.39838624236
1909.0,137821.43336791976
1910.0,130674.3947264993
1911.0,90632.72833267221
1912.0,253519.57969467933
1913.0,219509.266591234
1914.0,210110.23322348122
1915.0,228266.40652215853
1916.0,140895.1425736367
1917.0,120646.16349294002
1918.0,225357.4270787046
1919.0,135804.30469213566
1920.0,134124.78126336215
1921.0,246423.84106603186
1922.0,151507.0502005379
1923.0,86630.41070073067
1924.0,145904.9507091033
1925.0,90927.48912959348
1926.0,177152.9066753163
1927.0,177331.9900134521
1928.0,150933.75304299104
1929.0,227240.71712425243
1930.0,202533.9567657269
1931.0,218762.35215007083
1932.0,227050.0395468382
1933.0,158139.7868954255
1934.0,300193.4624604692
1935.0,229070.82303126043
1936.0,161980.6028197697
1937.0,202212.6192944314
1938.0,297618.3412780238
1939.0,251383.04835055556
1940.0,156814.38497803008
1941.0,258565.04314646265
1942.0,280850.58620446175
1943.0,151225.11570093667
1944.0,184198.96085774168
1945.0,109258.67822862312
1946.0,97237.55819255608
1947.0,148230.1147252096
1948.0,177184.71199782877
1949.0,253976.02573832855
1950.0,116087.39205607443
1951.0,123587.5816344245
1952.0,153598.82272462448
1953.0,177016.3397176284
1954.0,120063.17448195077
1955.0,96787.09116150039
1956.0,56720.1403403313
1957.0,352503.3746110534
1958.0,181230.53099856086
1959.0,81921.09813088916
1960.0,114576.23877201419
1961.0,109130.40428195786
1962.0,217193.41652113185
1963.0,165142.88510939924
1964.0,261734.06597713925
1965.0,174758.22142651048
1966.0,186164.6378181569
1967.0,215086.65200952048
1968.0,191662.3922273917
1969.0,154811.561585071
1970.0,113945.14155164796
1971.0,161604.79148424554
1972.0,182684.9469002183
1973.0,135564.70798758575
1974.0,123373.56329772345
1975.0,83581.64294629387
1976.0,290169.63048173336
1977.0,243358.71209153012
1978.0,292209.01583685225
1979.0,235361.40464710633
1980.0,183166.43553615952
1981.0,112089.4118244613
1982.0,122532.3984046564
1983.0,181824.95295686976
1984.0,537809.0452804052
1985.0,313387.8721599
1986.0,154492.4719178135
1987.0,100999.0840840434
1988.0,342154.8633824717
1989.0,69883.14498455776
1990.0,297437.35269018845
1991.0,211650.57088221473
1992.0,166566.66311668148
1993.0,104726.59957418975
1994.0,43075.68031809177
1995.0,168433.71735157922
1996.0,109876.05732416335
1997.0,205631.8465906911
1998.0,110316.95712312113
1999.0,115593.55462063989
2000.0,226561.20501324057
2001.0,274555.12147843384
2002.0,245157.558740374
2003.0,223512.40286291714
2004.0,136217.7299678219
2005.0,202334.20599629704
2006.0,252168.88265147377
2007.0,162904.1715969255
2008.0,145409.94372395214
2009.0,160079.5231278397
2010.0,225959.93631940917
2011.0,154341.5078111397
2012.0,83510.96493187071
2013.0,237994.38573145104
2014.0,168881.8078150815
2015.0,288661.01446393214
2016.0,110628.73059603579
2017.0,141267.42128788575
2018.0,153211.47034089192
2019.0,188985.78129899476
2020.0,190815.43487021126
2021.0,175358.13941483758
2022.0,175045.00381835632
2023.0,84695.71775164928
2024.0,168655.8543449821
2025.0,262836.1713094554
2026.0,143991.74969718332
2027.0,263478.5131780264
2028.0,184981.46385448045
2029.0,279622.64668503916
2030.0,156819.46564159502
2031.0,151294.88991196427
2032.0,119004.84344671702
2033.0,217250.95275204763
2034.0,169766.41321164204
2035.0,112299.38015752783
2036.0,130518.22388167738
2037.0,159351.6159958672
2038.0,166840.6880008456
2039.0,190017.46134937298
2040.0,169980.61386958038
2041.0,168205.2318003543
2042.0,319985.6380959095
2043.0,69544.8598336261
2044.0,353658.52181590954
2045.0,130026.51853503977
2046.0,300081.90365574975
2047.0,116788.0569307455
2048.0,143591.8901928417
2049.0,231255.12532308712
2050.0,105560.39853667511
2051.0,193378.84052306035
2052.0,306755.7974865311
2053.0,168448.18620000457
2054.0,148190.9328333659
2055.0,83175.24688653213
2056.0,253346.93087605067
2057.0,110270.35646509219
2058.0,186803.26552548437
2059.0,225875.1701195884
2060.0,203699.7781179986
2061.0,263786.3125559649
2062.0,152864.26060432167
2063.0,240979.02103018624
2064.0,175094.0441314458
2065.0,204395.21089802418
2066.0,224192.00573039812
2067.0,146046.44942551298
2068.0,239624.15489625037
2069.0,290788.4835993195
2070.0,111415.94562770764
2071.0,283653.6253290704
2072.0,160868.93165390872
2073.0,240828.2213691093
2074.0,70538.72900454538
2075.0,87064.0201583651
2076.0,135961.204802032
2077.0,196333.28327401323
2078.0,118930.01246884043
2079.0,233455.87572952203
2080.0,275897.51804099954
2081.0,90158.1001053862
2082.0,268828.9272747302
2083.0,107954.86688693697
2084.0,195444.28332037176
2085.0,190582.75443997708
2086.0,122100.28752547031
2087.0,125156.9389848045
2088.0,161603.92745234768
2089.0,188704.60303005905
2090.0,170277.67069556704
2091.0,145263.42499816217
2092.0,212129.247199641
2093.0,177019.27053210753
2094.0,104742.15444354046
2095.0,194895.7056350395
2096.0,188215.88140016625
2097.0,80612.14979194044
2098.0,143542.44749522422
2099.0,63127.420254580305
2100.0,255107.56922431177
2101.0,206629.33985293607
2102.0,255505.89042701185
2103.0,290319.67903319
2104.0,173280.49452243416
2105.0,244165.67976676786
2106.0,147191.20688746133
2107.0,106929.72925377561
2108.0,119495.98339508665
2109.0,160703.22136711396
2110.0,87241.59505970622
2111.0,204167.22602108296
2112.0,135478.1401663211
2113.0,221630.8364306082
2114.0,120990.65690734566
2115.0,308899.42886329757
2116.0,99018.10282481997
2117.0,125935.16649209318
2118.0,134461.84596992366
2119.0,147131.37170359757
2120.0,170798.35430419803
2121.0,226139.22692965475
2122.0,300552.2917488705
2123.0,192726.56141442904
2124.0,184252.4307435636
2125.0,333203.6021967017
2126.0,221078.10658646017
2127.0,268643.8029982797
2128.0,221817.28456421095
2129.0,184939.35142230918
2130.0,120377.71218743568
2131.0,208925.26196868435
2132.0,168653.35595386766
2133.0,162502.79644722914
2134.0,220945.04941022352
2135.0,132909.88539314296
2136.0,171635.3114708731
2137.0,232432.4448864596
2138.0,87250.37798888546
2139.0,263564.91790977796
2140.0,140496.78293762833
2141.0,126453.04678000102
2142.0,129320.41888903787
2143.0,165721.27154508533
2144.0,235069.79595419674
2145.0,195530.43220400976
2146.0,253509.89219693173
2147.0,234394.19833504513
2148.0,168061.46108113305
2149.0,218524.35885502683
2150.0,181100.60846920512
2151.0,148187.34143086683
2152.0,469006.3718090403
2153.0,289639.55781276745
2154.0,116893.29733432717
2155.0,168013.79033666276
2156.0,196740.0462421365
2157.0,68486.29641028467
2158.0,134030.59381703823
2159.0,108480.79919844543
2160.0,189194.10751296932
2161.0,253196.28430748486
2162.0,134687.02224737866
2163.0,270718.21611406584
2164.0,201988.05948803175
2165.0,209551.09714961416
2166.0,93936.93945018054
2167.0,310926.7735237734
2168.0,208501.01768960123
2169.0,171457.09321244105
2170.0,94236.24249051194
2171.0,55940.443253229525
2172.0,132455.04476477776
2173.0,192322.49704237658
2174.0,138645.22165178726
2175.0,182690.3565388455
2176.0,164767.40520726782
2177.0,263649.70552232116
2178.0,139520.20695257917
2179.0,329596.1787948243
2180.0,96327.2192390713
2181.0,243319.1076011576
2182.0,148187.34143086683
2183.0,97013.60767963395
2184.0,162406.6174254965
2185.0,244965.26583852805
2186.0,116532.71877572115
2187.0,223761.81067837105
2188.0,209924.57533607792
2189.0,244395.86841511485
2190.0,149578.22531106602
2191.0,237285.11246766025
2192.0,166083.61577618634
2193.0,232476.0431958665
2194.0,121694.07299954578
2195.0,87508.32368512638
2196.0,180367.88968570193
2197.0,149772.20131753638
2198.0,240065.3014571926
2199.0,196841.42182467517
2200.0,210669.85705546572
2201.0,177336.1172607941
2202.0,116960.2289113694
2203.0,170200.74905841684
2204.0,187726.14278700502
2205.0,200272.54074893866
2206.0,336462.5008146784
2207.0,232434.9580327459
2208.0,268856.10811748775
2209.0,221196.6582895228
2210.0,135954.58268324487
2211.0,72289.37452862864
2212.0,160126.6895769649
2213.0,207637.66678435254
2214.0,271526.5824954371
2215.0,129328.22039218406
2216.0,174398.55114140548
2217.0,215043.1065432861
2218.0,170979.68085116387
2219.0,176407.19724241874
2220.0,275787.48903599544
2221.0,99097.96531664481
2222.0,147206.25670891593
2223.0,200255.399610521
2224.0,312052.30402203044
2225.0,196220.70879047833
2226.0,208748.01349621505
2227.0,202288.92757488947
2228.0,195573.06663397202
2229.0,203642.35272908807
2230.0,409383.02796729305
2231.0,147707.64045833136
2232.0,137080.8990118741
2233.0,160058.83850024294
2234.0,100801.55683469243
2235.0,258280.20341819603
2236.0,184258.18029469624
2237.0,225460.4681629735
2238.0,120984.9930031482
2239.0,214590.1889993417
2240.0,153332.96977090207
2241.0,148434.42112156985
2242.0,190933.03880491946
2243.0,186468.63679478574
2244.0,189366.32316617714
2245.0,125416.05495941926
2246.0,161860.94803395172
2247.0,186381.53178742586
2248.0,247603.95226534686
2249.0,98878.60601239913
2250.0,190960.68335311726
2251.0,155685.31411060577
2252.0,143593.17311642598
2253.0,243557.6768237562
2254.0,175590.14513162096
2255.0,208034.41837970447
2256.0,187515.13551285685
2257.0,143757.70813657495
2258.0,85201.42839919357
2259.0,358404.00864668214
2260.0,174419.7505377852
2261.0,215624.19339094395
2262.0,159836.35529084076
2263.0,193974.15750167982
2264.0,353529.12074086384
2265.0,118650.11958976091
2266.0,179535.87999592128
2267.0,125628.44206445773
2268.0,215840.1092709944
2269.0,140749.4576319561
2270.0,232928.9982588805
2271.0,163809.82451039
2272.0,148192.1299675322
2273.0,133961.59087057304
2274.0,115621.68272065565
2275.0,128424.04674724834
2276.0,202488.96599729086
2277.0,108951.10233386027
2278.0,253267.96668195183
2279.0,131751.1474580638
2280.0,204564.91812651802
2281.0,205165.94173686922
2282.0,131586.58974761426
2283.0,198198.29355795964
2284.0,151594.12931252638
2285.0,206486.54929335162
2286.0,340366.511591122
2287.0,82945.62048522079
2288.0,175780.35507524436
2289.0,259220.69151860106
2290.0,176670.05318212035
2291.0,168481.00131215548
2292.0,175093.24604200156
2293.0,244790.6104939221
2294.0,157184.20578763288
2295.0,140320.9485029104
2296.0,155994.09081075824
2297.0,227777.35300639094
2298.0,130717.21103421217
2299.0,111631.71854496791
2300.0,102592.37431551132
2301.0,149939.2478863894
2302.0,201027.62105482313
2303.0,152510.33812697232
2304.0,96565.39877973411
2305.0,157215.31777042386
2306.0,230620.48552157168
2307.0,221331.38211732014
2308.0,109118.366905294
2309.0,237468.2694239899
2310.0,214806.58701185966
2311.0,148190.9328333659
2312.0,180748.08521704248
2313.0,144757.1830624913
2314.0,169915.27426046357
2315.0,201279.3523631693
2316.0,118385.01335210298
2317.0,144335.99860339635
2318.0,167308.93366239266
2319.0,166564.41404687558
2320.0,293426.3695744632
2321.0,123111.98567578578
2322.0,144941.38838305656
2323.0,144646.9198344492
2324.0,162570.86138237617
2325.0,171092.85226723898
2326.0,174606.59327017274
2327.0,228293.4759822941
2328.0,153587.98887362616
2329.0,281719.6722912319
2330.0,250541.36428375862
2331.0,101299.54399579085
2332.0,201813.85283850651
2333.0,96012.72650023314
2334.0,113023.73302413055
2335.0,97242.6884860067
2336.0,260286.35157893747
2337.0,158466.06792916634
2338.0,270396.56030275323
2339.0,154927.29884194958
2340.0,105514.44576435661
2341.0,159913.86512610436
2342.0,194121.89090235956
2343.0,181491.96270583684
2344.0,188014.1253894772
2345.0,81104.58005787597
2346.0,234233.34832047106
2347.0,185813.15706478446
2348.0,132526.88878081564
2349.0,254165.22489834242
2350.0,193960.07855839838
2351.0,113228.49640016741
2352.0,194445.90554273126
2353.0,105769.37443936679
2354.0,151155.68712278662
2355.0,152107.6933192916
2356.0,183012.06927712428
2357.0,108627.37739086247
2358.0,184749.52803472275
2359.0,327940.0724519894
2360.0,108421.33250102658
2361.0,136867.7899640356
2362.0,202204.8096772282
2363.0,174509.3028552355
2364.0,213623.1841272181
2365.0,81510.62622671056
2366.0,116838.15903163789
2367.0,249955.2549633756
2368.0,171222.06828905916
2369.0,142529.60026362035
2370.0,174096.3230579038
2371.0,202641.9695180298
2372.0,114844.12551230683
2373.0,106915.19312345749
2374.0,236752.56899852343
2375.0,181800.32024610342
2376.0,101377.68889849848
2377.0,82617.76232037364
2378.0,111507.57434398183
2379.0,274024.49772239535
2380.0,177776.74848023185
2381.0,212115.24195626876
2382.0,222049.14923504685
2383.0,153884.0583520702
2384.0,230804.0365217755
2385.0,226971.36818064717
2386.0,167997.57413823062
2387.0,253451.28079001038
2388.0,203852.1837496177
2389.0,204768.95195170396
2390.0,241449.48050440845
2391.0,186904.11138032912
2392.0,129624.38679044473
2393.0,240994.86851668413
2394.0,185378.17403694754
2395.0,235322.40407336593
2396.0,129831.9186576218
2397.0,200672.38449954466
2398.0,242022.4777993847
2399.0,259097.26650710913
2400.0,222832.41542042146
2401.0,187361.3197588825
2402.0,240240.5335090315
2403.0,147909.59833871567
2404.0,184855.61202010306
2405.0,156588.89318152526
2406.0,194798.78745921067
2407.0,174922.57902283754
2408.0,244029.5324780741
2409.0,206422.66993230427
2410.0,188703.98777385268
2411.0,144543.94578449693
2412.0,110220.8679133418
2413.0,113023.13080285693
2414.0,220574.82503929347
2415.0,93485.84145246203
2416.0,195153.59149373986
2417.0,148080.53272448466
2418.0,123557.15266825777
2419.0,190263.76877108452
2420.0,196051.0114520263
2421.0,89265.14683226019
2422.0,311255.32555058564
2423.0,201988.7279925269
2424.0,242242.26009871808
2425.0,221995.4857695895
2426.0,173462.06433301876
2427.0,158614.99621708968
2428.0,116585.64115935312
2429.0,75679.04593937013
2430.0,136173.1612770068
2431.0,65611.98048027635
2432.0,201414.2204257628
2433.0,126007.20498217686
2434.0,171776.55654632868
2435.0,197254.7692098076
2436.0,193985.02117617286
2437.0,67789.53248414361
2438.0,201131.74955470252
2439.0,93541.89205495911
2440.0,141300.20569526905
2441.0,143863.9112410687
2442.0,296333.6088254466
2443.0,164402.97636034203
2444.0,258942.8011721746
2445.0,183285.16794899607
2446.0,121202.70238745604
2447.0,154386.0505833677
2448.0,253159.03918088242
2449.0,215440.32727391072
2450.0,202358.0388794201
2451.0,315630.08855470584
2452.0,155135.97475744114
2453.0,207249.00194576473
2454.0,191525.23801145764
2455.0,248051.65121302856
2456.0,137199.86194169242
2457.0,125024.33723175628
2458.0,204841.8370298205
2459.0,88969.19389891991
2460.0,207794.11177985268
2461.0,129032.99075423718
2462.0,75331.96240351141
2463.0,218416.21214679995
2464.0,178420.17862632393
2465.0,208571.10131830332
2466.0,119801.53916806595
2467.0,203201.28528702143
2468.0,101463.88255847528
2469.0,201512.64578857584
2470.0,110094.18420059684
2471.0,127863.192977111
2472.0,122922.49290792503
2473.0,126686.57182146591
2474.0,130716.14087097131
2475.0,111386.12715259529
2476.0,222657.85980055606
2477.0,199549.56528284922
2478.0,204199.51969758022
2479.0,173638.1297457938
2480.0,188711.88383165325
2481.0,163358.13063511194
2482.0,209006.19201570356
2483.0,115595.88718663887
2484.0,188315.84535569343
2485.0,349136.67928465817
2486.0,119905.35611909379
2487.0,150947.69901589508
2488.0,242569.52412051472
2489.0,137522.18099478507
2490.0,121633.29605808613
2491.0,124613.38658187754
2492.0,316569.6648706149
2493.0,283889.3292942946
2494.0,252792.73574067187
2495.0,99059.96184882
2496.0,79302.49712042655
2497.0,271435.07653256634
2498.0,286998.7501557064
2499.0,92238.53476710095
2500.0,116067.83886469081
2501.0,224451.5623347631
2502.0,161645.2726984631
2503.0,232458.15139122386
2504.0,257232.1216197846
2505.0,274699.04294355225
2506.0,175799.64126553797
2507.0,327219.0796294004
2508.0,141276.90704513583
2509.0,161760.0849849712
2510.0,105960.53154973437
2511.0,156229.19671035983
2512.0,158619.91624999684
2513.0,194932.07627827773
2514.0,121611.07348422664
2515.0,255512.42848714
2516.0,191610.6224992378
2517.0,205314.21529968266
2518.0,217968.36515528947
2519.0,296367.0574582671
2520.0,191439.9931035737
2521.0,212334.3642533299
2522.0,201194.25177366627
2523.0,216568.8289691141
2524.0,131083.65229272196
2525.0,129581.06061153398
2526.0,272756.48298955685
2527.0,178110.1895690154
2528.0,165208.00727818822
2529.0,257433.29737592375
2530.0,142187.4166069347
2531.0,116345.45703671544
2532.0,139673.63476415302
2533.0,141545.83004418164
2534.0,145955.54457769892
2535.0,208905.06063814115
2536.0,152725.96745687403
2537.0,195776.02596630753
